,image,normal_or_not
700,"[[[39 39 39]
  [39 39 39]
  [39 39 39]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[39 39 39]
  [39 39 39]
  [39 39 39]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[39 39 39]
  [39 39 39]
  [39 39 39]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",1.0
227,"[[[64 64 64]
  [67 67 67]
  [67 67 67]
  ...
  [23 23 23]
  [23 23 23]
  [22 22 22]]

 [[65 65 65]
  [67 67 67]
  [67 67 67]
  ...
  [23 23 23]
  [23 23 23]
  [23 23 23]]

 [[67 67 67]
  [69 69 69]
  [70 70 70]
  ...
  [23 23 23]
  [23 23 23]
  [23 23 23]]

 ...

 [[14 14 14]
  [11 11 11]
  [11 11 11]
  ...
  [12 12 12]
  [11 11 11]
  [10 10 10]]

 [[13 13 13]
  [11 11 11]
  [11 11 11]
  ...
  [12 12 12]
  [12 12 12]
  [12 12 12]]

 [[12 12 12]
  [13 13 13]
  [13 13 13]
  ...
  [12 12 12]
  [13 13 13]
  [12 12 12]]]",0.0
663,"[[[ 3  3  3]
  [ 3  3  3]
  [ 3  3  3]
  ...
  [26 26 26]
  [31 31 31]
  [35 35 35]]

 [[ 3  3  3]
  [ 3  3  3]
  [ 3  3  3]
  ...
  [26 26 26]
  [30 30 30]
  [34 34 34]]

 [[ 3  3  3]
  [ 3  3  3]
  [ 3  3  3]
  ...
  [26 26 26]
  [30 30 30]
  [34 34 34]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [89 89 89]
  [88 88 88]
  [87 87 87]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [89 89 89]
  [89 89 89]
  [87 87 87]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [88 88 88]
  [89 89 89]
  [87 87 87]]]",1.0
944,"[[[38 38 38]
  [38 38 38]
  [38 38 38]
  ...
  [18 18 18]
  [18 18 18]
  [18 18 18]]

 [[38 38 38]
  [38 38 38]
  [38 38 38]
  ...
  [17 17 17]
  [17 17 17]
  [17 17 17]]

 [[38 38 38]
  [38 38 38]
  [38 38 38]
  ...
  [17 17 17]
  [17 17 17]
  [17 17 17]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",1.0
293,"[[[ 2  2  2]
  [ 3  3  3]
  [ 3  3  3]
  ...
  [14 14 14]
  [11 11 11]
  [ 8  8  8]]

 [[ 2  2  2]
  [ 3  3  3]
  [ 3  3  3]
  ...
  [14 14 14]
  [12 12 12]
  [10 10 10]]

 [[ 2  2  2]
  [ 2  2  2]
  [ 2  2  2]
  ...
  [15 15 15]
  [15 15 15]
  [14 14 14]]

 ...

 [[ 3  3  3]
  [ 3  3  3]
  [ 2  2  2]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 3  3  3]
  [ 2  2  2]
  [ 2  2  2]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 3  3  3]
  [ 2  2  2]
  [ 2  2  2]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",0.0
24,"[[[0 0 0]
  [0 0 0]
  [2 2 2]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [2 2 2]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [2 2 2]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 ...

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [9 9 9]
  [7 7 7]
  [2 2 2]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [9 9 9]
  [7 7 7]
  [2 2 2]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [9 9 9]
  [7 7 7]
  [2 2 2]]]",0.0
1239,"[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [22 22 22]
  [22 22 22]
  [22 22 22]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [22 22 22]
  [22 22 22]
  [22 22 22]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [23 23 23]
  [23 23 23]
  [23 23 23]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",1.0
587,"[[[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 ...

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]]",0.0
223,"[[[18 18 18]
  [20 20 20]
  [18 18 18]
  ...
  [32 32 32]
  [32 32 32]
  [33 33 33]]

 [[17 17 17]
  [19 19 19]
  [18 18 18]
  ...
  [31 31 31]
  [32 32 32]
  [33 33 33]]

 [[14 14 14]
  [16 16 16]
  [16 16 16]
  ...
  [30 30 30]
  [31 31 31]
  [31 31 31]]

 ...

 [[12 12 12]
  [10 10 10]
  [ 7  7  7]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[13 13 13]
  [10 10 10]
  [ 7  7  7]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[13 13 13]
  [11 11 11]
  [ 8  8  8]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",0.0
1057,"[[[31 31 31]
  [28 28 28]
  [22 22 22]
  ...
  [ 5  5  5]
  [ 5  5  5]
  [ 5  5  5]]

 [[31 31 31]
  [28 28 28]
  [22 22 22]
  ...
  [ 5  5  5]
  [ 5  5  5]
  [ 5  5  5]]

 [[31 31 31]
  [27 27 27]
  [22 22 22]
  ...
  [ 5  5  5]
  [ 5  5  5]
  [ 5  5  5]]

 ...

 [[ 1  1  1]
  [ 9  9  9]
  [19 19 19]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 1  1  1]
  [10 10 10]
  [20 20 20]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 1  1  1]
  [10 10 10]
  [21 21 21]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",1.0
433,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [117 117 117]
  [120 120 120]
  [117 117 117]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [117 117 117]
  [120 120 120]
  [118 118 118]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [116 116 116]
  [120 120 120]
  [120 120 120]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]",0.0
558,"[[[78 78 78]
  [76 76 76]
  [72 72 72]
  ...
  [83 83 83]
  [82 82 82]
  [81 81 81]]

 [[83 83 83]
  [79 79 79]
  [74 74 74]
  ...
  [82 82 82]
  [81 81 81]
  [80 80 80]]

 [[84 84 84]
  [82 82 82]
  [77 77 77]
  ...
  [82 82 82]
  [80 80 80]
  [79 79 79]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",0.0
89,"[[[ 0  0  0]
  [71 71 71]
  [69 69 69]
  ...
  [40 40 40]
  [37 37 37]
  [35 35 35]]

 [[ 0  0  0]
  [71 71 71]
  [70 70 70]
  ...
  [38 38 38]
  [36 36 36]
  [35 35 35]]

 [[ 0  0  0]
  [72 72 72]
  [71 71 71]
  ...
  [37 37 37]
  [36 36 36]
  [36 36 36]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 1  1  1]
  [ 1  1  1]
  [ 1  1  1]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 1  1  1]
  [ 1  1  1]
  [ 1  1  1]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",0.0
957,"[[[31 31 31]
  [28 28 28]
  [22 22 22]
  ...
  [ 5  5  5]
  [ 5  5  5]
  [ 5  5  5]]

 [[31 31 31]
  [28 28 28]
  [22 22 22]
  ...
  [ 5  5  5]
  [ 5  5  5]
  [ 5  5  5]]

 [[31 31 31]
  [27 27 27]
  [22 22 22]
  ...
  [ 5  5  5]
  [ 5  5  5]
  [ 5  5  5]]

 ...

 [[ 1  1  1]
  [ 9  9  9]
  [19 19 19]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 1  1  1]
  [10 10 10]
  [20 20 20]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 1  1  1]
  [10 10 10]
  [21 21 21]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",1.0
132,"[[[31 31 31]
  [32 32 32]
  [34 34 34]
  ...
  [34 34 34]
  [35 35 35]
  [38 38 38]]

 [[31 31 31]
  [33 33 33]
  [34 34 34]
  ...
  [33 33 33]
  [35 35 35]
  [38 38 38]]

 [[31 31 31]
  [33 33 33]
  [35 35 35]
  ...
  [34 34 34]
  [37 37 37]
  [40 40 40]]

 ...

 [[27 27 27]
  [26 26 26]
  [26 26 26]
  ...
  [22 22 22]
  [21 21 21]
  [21 21 21]]

 [[27 27 27]
  [27 27 27]
  [27 27 27]
  ...
  [22 22 22]
  [21 21 21]
  [21 21 21]]

 [[27 27 27]
  [27 27 27]
  [27 27 27]
  ...
  [21 21 21]
  [21 21 21]
  [21 21 21]]]",0.0
213,"[[[ 1  1  1]
  [46 46 46]
  [39 39 39]
  ...
  [14 14 14]
  [14 14 14]
  [13 13 13]]

 [[ 0  0  0]
  [44 44 44]
  [36 36 36]
  ...
  [13 13 13]
  [13 13 13]
  [14 14 14]]

 [[ 0  0  0]
  [45 45 45]
  [37 37 37]
  ...
  [13 13 13]
  [13 13 13]
  [14 14 14]]

 ...

 [[ 0  0  0]
  [ 7  7  7]
  [ 0  0  0]
  ...
  [ 3  3  3]
  [ 4  4  4]
  [ 4  4  4]]

 [[ 0  0  0]
  [ 7  7  7]
  [ 0  0  0]
  ...
  [ 5  5  5]
  [ 4  4  4]
  [ 4  4  4]]

 [[ 0  0  0]
  [ 6  6  6]
  [ 0  0  0]
  ...
  [ 6  6  6]
  [ 5  5  5]
  [ 4  4  4]]]",0.0
34,"[[[ 0  0  0]
  [14 14 14]
  [15 15 15]
  ...
  [61 61 61]
  [61 61 61]
  [ 0  0  0]]

 [[ 0  0  0]
  [14 14 14]
  [15 15 15]
  ...
  [56 56 56]
  [55 55 55]
  [ 0  0  0]]

 [[ 0  0  0]
  [14 14 14]
  [15 15 15]
  ...
  [55 55 55]
  [53 53 53]
  [ 0  0  0]]

 ...

 [[ 2  2  2]
  [10 10 10]
  [14 14 14]
  ...
  [18 18 18]
  [18 18 18]
  [ 0  0  0]]

 [[ 2  2  2]
  [10 10 10]
  [14 14 14]
  ...
  [18 18 18]
  [18 18 18]
  [ 0  0  0]]

 [[ 2  2  2]
  [10 10 10]
  [14 14 14]
  ...
  [18 18 18]
  [18 18 18]
  [ 0  0  0]]]",0.0
325,"[[[45 45 45]
  [42 42 42]
  [43 43 43]
  ...
  [53 53 53]
  [55 55 55]
  [54 54 54]]

 [[47 47 47]
  [44 44 44]
  [44 44 44]
  ...
  [53 53 53]
  [54 54 54]
  [53 53 53]]

 [[46 46 46]
  [46 46 46]
  [47 47 47]
  ...
  [51 51 51]
  [50 50 50]
  [48 48 48]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",0.0
206,"[[[50 50 50]
  [51 51 51]
  [52 52 52]
  ...
  [60 60 60]
  [57 57 57]
  [57 57 57]]

 [[54 54 54]
  [55 55 55]
  [55 55 55]
  ...
  [59 59 59]
  [57 57 57]
  [58 58 58]]

 [[54 54 54]
  [55 55 55]
  [55 55 55]
  ...
  [61 61 61]
  [61 61 61]
  [63 63 63]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",0.0
501,"[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [50 50 50]
  [49 49 49]
  [49 49 49]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [51 51 51]
  [50 50 50]
  [49 49 49]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [48 48 48]
  [51 51 51]
  [54 54 54]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",0.0
952,"[[[52 52 52]
  [50 50 50]
  [50 50 50]
  ...
  [88 88 88]
  [87 87 87]
  [87 87 87]]

 [[53 53 53]
  [50 50 50]
  [50 50 50]
  ...
  [85 85 85]
  [84 84 84]
  [84 84 84]]

 [[53 53 53]
  [51 51 51]
  [50 50 50]
  ...
  [81 81 81]
  [81 81 81]
  [81 81 81]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [82 82 82]
  [90 90 90]
  [96 96 96]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [81 81 81]
  [89 89 89]
  [96 96 96]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [80 80 80]
  [88 88 88]
  [95 95 95]]]",1.0
960,"[[[39 39 39]
  [39 39 39]
  [39 39 39]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[39 39 39]
  [39 39 39]
  [39 39 39]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[39 39 39]
  [39 39 39]
  [39 39 39]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",1.0
1226,"[[[33 33 33]
  [33 33 33]
  [33 33 33]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[33 33 33]
  [33 33 33]
  [33 33 33]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[33 33 33]
  [33 33 33]
  [33 33 33]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",1.0
329,"[[[ 0  0  0]
  [17 17 17]
  [11 11 11]
  ...
  [63 63 63]
  [64 64 64]
  [64 64 64]]

 [[ 0  0  0]
  [16 16 16]
  [10 10 10]
  ...
  [63 63 63]
  [63 63 63]
  [64 64 64]]

 [[ 0  0  0]
  [15 15 15]
  [ 9  9  9]
  ...
  [65 65 65]
  [66 66 66]
  [67 67 67]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",0.0
255,"[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [53 53 53]
  [53 53 53]
  [48 48 48]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [53 53 53]
  [53 53 53]
  [53 53 53]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [60 60 60]
  [59 59 59]
  [59 59 59]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",0.0
216,"[[[ 0  0  0]
  [80 80 80]
  [77 77 77]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 2  2  2]
  [87 87 87]
  [80 80 80]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [88 88 88]
  [83 83 83]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",0.0
465,"[[[ 29  29  29]
  [ 28  28  28]
  [ 26  26  26]
  ...
  [120 120 120]
  [123 123 123]
  [129 129 129]]

 [[ 27  27  27]
  [ 27  27  27]
  [ 25  25  25]
  ...
  [121 121 121]
  [126 126 126]
  [131 131 131]]

 [[ 22  22  22]
  [ 22  22  22]
  [ 22  22  22]
  ...
  [125 125 125]
  [124 124 124]
  [128 128 128]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]",0.0
979,"[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [22 22 22]
  [22 22 22]
  [22 22 22]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [22 22 22]
  [22 22 22]
  [22 22 22]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [23 23 23]
  [23 23 23]
  [23 23 23]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",1.0
405,"[[[ 0  0  0]
  [11 11 11]
  [ 5  5  5]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [11 11 11]
  [ 5  5  5]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [11 11 11]
  [ 5  5  5]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",0.0
894,"[[[38 38 38]
  [38 38 38]
  [38 38 38]
  ...
  [18 18 18]
  [18 18 18]
  [18 18 18]]

 [[38 38 38]
  [38 38 38]
  [38 38 38]
  ...
  [17 17 17]
  [17 17 17]
  [17 17 17]]

 [[38 38 38]
  [38 38 38]
  [38 38 38]
  ...
  [17 17 17]
  [17 17 17]
  [17 17 17]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",1.0
994,"[[[38 38 38]
  [38 38 38]
  [38 38 38]
  ...
  [18 18 18]
  [18 18 18]
  [18 18 18]]

 [[38 38 38]
  [38 38 38]
  [38 38 38]
  ...
  [17 17 17]
  [17 17 17]
  [17 17 17]]

 [[38 38 38]
  [38 38 38]
  [38 38 38]
  ...
  [17 17 17]
  [17 17 17]
  [17 17 17]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",1.0
978,"[[[  2   2   2]
  [  2   2   2]
  [  1   1   1]
  ...
  [ 18  18  18]
  [ 17  17  17]
  [ 16  16  16]]

 [[  2   2   2]
  [  2   2   2]
  [  1   1   1]
  ...
  [ 16  16  16]
  [ 16  16  16]
  [ 15  15  15]]

 [[  2   2   2]
  [  2   2   2]
  [  1   1   1]
  ...
  [ 16  16  16]
  [ 16  16  16]
  [ 16  16  16]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [114 114 114]
  [114 114 114]
  [114 114 114]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [114 114 114]
  [114 114 114]
  [114 114 114]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [114 114 114]
  [114 114 114]
  [114 114 114]]]",1.0
179,"[[[89 89 89]
  [92 92 92]
  [96 96 96]
  ...
  [29 29 29]
  [27 27 27]
  [27 27 27]]

 [[91 91 91]
  [92 92 92]
  [93 93 93]
  ...
  [28 28 28]
  [27 27 27]
  [26 26 26]]

 [[94 94 94]
  [94 94 94]
  [94 94 94]
  ...
  [27 27 27]
  [26 26 26]
  [25 25 25]]

 ...

 [[22 22 22]
  [22 22 22]
  [23 23 23]
  ...
  [22 22 22]
  [22 22 22]
  [23 23 23]]

 [[22 22 22]
  [22 22 22]
  [23 23 23]
  ...
  [22 22 22]
  [22 22 22]
  [23 23 23]]

 [[21 21 21]
  [22 22 22]
  [23 23 23]
  ...
  [20 20 20]
  [21 21 21]
  [22 22 22]]]",0.0
207,"[[[ 1  1  1]
  [95 95 95]
  [94 94 94]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [93 93 93]
  [90 90 90]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [93 93 93]
  [87 87 87]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 0  0  0]
  [ 5  5  5]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 5  5  5]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 5  5  5]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",0.0
